1530.0,29.0
1530.0,29.0
1530.0,31.0
1530.0,31.0
1530.0,38.0
1530.0,38.0
1530.0,33.0
1530.0,33.0
1530.0,29.0
1530.0,29.0
1530.0,29.0
1530.0,38.0
1530.0,38.0
1530.0,38.0
1530.0,47.0
1530.0,47.0
1530.0,47.0
1530.0,47.0
1530.0,44.0
1530.0,44.0
1530.0,44.0
1530.0,44.0
1530.0,44.0
1530.0,60.0
1530.0,60.0
1530.0,60.0
1530.0,60.0
1530.0,60.0
1530.0,60.0
1530.0,54.0
1530.0,54.0
1530.0,54.0
1530.0,54.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,66.0
1530.0,82.0
1530.0,82.0
1530.0,82.0
1530.0,82.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,72.0
1530.0,86.0
1530.0,86.0
1530.0,86.0
1530.0,86.0
1530.0,86.0
1530.0,86.0
1530.0,86.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,96.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,89.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,98.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,104.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,111.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,117.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,118.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,126.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,125.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,128.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,130.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1530.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,130.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,131.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,129.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,132.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,126.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,125.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,115.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,112.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,105.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,100.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,91.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,76.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,83.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,78.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,69.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,72.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1377.0,62.0
1563.0,62.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,71.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,52.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,54.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,56.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,62.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,66.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,77.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,69.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,85.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,90.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,84.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,98.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,105.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1563.0,114.0
1575.0,114.0
1575.0,114.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,112.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,124.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,123.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,135.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,134.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,143.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,141.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,152.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,154.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,147.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,159.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,151.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,153.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,160.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,148.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
1575.0,149.0
