0.0, 5.0, 0.0, 0.0, 0.0
0.0, 5.0, 0.0, 0.0, 0.0
1.0, 5.0, 0.0, 0.0, 0.00030602594434998913
2.0, 5.0, 0.0, 0.0, 0.0007490150387001297
3.0, 5.0, 0.0, 0.0, 0.0014745595301724832
4.0, 5.0, 0.0, 0.0, 0.0022481833040734743
5.0, 5.0, 0.0, 0.0, 0.0031271408144213455
6.0, 5.0, 0.0, 0.0, 0.0036655841282521107
7.0, 5.0, 0.0, 0.0, 0.00426478443511197
8.0, 5.0, 0.0, 0.0, 0.00439136002888724
9.0, 5.0, 0.0, 0.0, 0.004123308666612587
10.0, 5.0, 0.0, 0.0, 0.0038404010628499616
11.0, 5.0, 0.0, 0.0, 0.003255449604222718
12.0, 5.0, 0.0, 0.0, 0.002580520257832403
13.0, 5.0, 0.0, 0.0, 0.0021656512952070352
14.0, 5.0, 0.0, 0.0, 0.0017839681835794174
15.0, 5.0, 0.0, 0.0, 0.0012734441349382013
16.0, 5.0, 0.0, 0.0, 0.001003334428874279
17.0, 5.0, 0.0, 0.0, 0.0009315950761791872
18.0, 5.0, 0.0, 0.0, 0.0009741544640457494
19.0, 5.0, -0.0026443406381910783, 0.8422808795759339, 0.0010374626886148002
20.0, 5.0, 0.03939681926356964, 1.6122043340326462, 0.043347407495818766
21.0, 5.0, 0.1539661931969074, 2.2941722667285855, 0.15819513127580548
22.0, 5.0, 0.3566937740831717, 2.881382999683525, 0.3605921275907258
23.0, 5.0, 0.6468813835486174, 3.378262088782118, 0.6512114853008102
24.0, 5.0, 1.012665260738781, 3.7873871235832137, 1.0168529311838272
25.0, 5.0, 1.429716003066146, 4.128788765595053, 1.434103799139355
26.0, 5.0, 1.8687740389368064, 4.41696869347147, 1.8727928383761712
27.0, 5.0, 2.297190737352991, 4.676189415087858, 2.3012806321859793
28.0, 5.0, 2.6864707601448288, 4.921016847951305, 2.690893859560868
29.0, 5.0, 3.014445462897558, 5.167258771364748, 3.0186507785454446
30.0, 5.0, 3.2660585348447464, 5.428502692122505, 3.2705376376164867
31.0, 5.0, 3.4375968402108326, 5.70643493662464, 3.441921307214511
32.0, 5.0, 3.533318555481303, 6.004695787063891, 3.5374368115224355
33.0, 5.0, 3.565792100697346, 6.317241501688521, 3.570113205867688
34.0, 5.0, 3.5542338213976397, 6.634087691968155, 3.55857282624839
35.0, 5.0, 3.5198884705371842, 6.946565401769681, 3.5245194158838995
36.0, 5.0, 3.4846968751240324, 7.241921894178047, 3.489225725974197
37.0, 5.0, 3.466647135828734, 7.513506230425338, 3.470790938802675
38.0, 5.0, 3.4786387016005764, 7.754463547007367, 3.483041597826834
39.0, 5.0, 3.5292429752783425, 7.9573884839949764, 3.533828587859571
40.0, 5.0, 3.619832554553853, 8.123712884835824, 3.624209223340279
41.0, 5.0, 3.7450723541994853, 8.257619423724863, 3.749746146661229
42.0, 5.0, 3.8964382189132323, 8.36151423318771, 3.90083489295081
43.0, 5.0, 4.060579288122936, 8.447070295489693, 4.065158770689563
44.0, 5.0, 4.224649559295221, 8.518386125545229, 4.229137933094425
45.0, 5.0, 4.375489375297751, 8.58646230975553, 4.380057482807622
46.0, 5.0, 4.502970363501762, 8.655944054805081, 4.507209839611394
47.0, 5.0, 4.599374252904225, 8.734633572813578, 4.603942047488824
48.0, 5.0, 4.662977191915357, 8.820548678751882, 4.667410861518343
49.0, 5.0, 4.694458904611977, 8.918228710528956, 4.699248474035383
50.0, 5.0, 4.699634506865324, 9.02162035458662, 4.704057859620727
51.0, 5.0, 4.684801192295241, 9.132713333743945, 4.689540160141276
52.0, 5.0, 4.659940429224619, 9.24137722254477, 4.664184218120651
53.0, 5.0, 4.632691212088363, 9.349431830107997, 4.637414111238298
54.0, 5.0, 4.612737430756987, 9.444960950532645, 4.617065633311335
55.0, 5.0, 4.604920281125391, 9.532248275571403, 4.609479594379895
56.0, 5.0, 4.613886269167853, 9.602973576578615, 4.618399770838899
57.0, 5.0, 4.640309399781323, 9.660546027935565, 4.645076745412159
58.0, 5.0, 4.683252570817039, 9.702751109557303, 4.6880449285510455
59.0, 5.0, 4.738819040174235, 9.734131222107163, 4.743199823832746
60.0, -5.0, 4.7989174148209734, 8.139374946874872, 4.805308250651952
61.0, -5.0, 4.781387330034461, 6.677772935725583, 4.787700728438408
62.0, -5.0, 4.620790347595043, 5.38159967721825, 4.627178592397686
63.0, -5.0, 4.283267734415238, 4.266649862552353, 4.289373320870059
64.0, -5.0, 3.764130868262005, 3.3346573659027983, 3.7700288330050142
65.0, -5.0, 3.086839020772808, 2.5706350288599475, 3.0923925205205327
66.0, -5.0, 2.296249994530191, 1.9473472362957023, 2.3020108311265597
67.0, -5.0, 1.4523131830540486, 1.4255043333575856, 1.458276651101575
68.0, -5.0, 0.6190148267835962, 0.9672657677217543, 0.6246442715615439
69.0, -5.0, -0.14505372102690295, 0.537122874658524, -0.1393111923749214
70.0, -5.0, -0.7913941059257521, 0.09984269533340011, -0.7856036265990048
71.0, -5.0, -1.2889468140562026, -0.36562338116536014, -1.2833812156908668
72.0, -5.0, -1.6265894365315094, -0.8704594351013906, -1.6211023697721636
73.0, -5.0, -1.8118077123576812, -1.4167364168531433, -1.8061024048039558
74.0, -5.0, -1.8681202456841006, -1.9967078265867078, -1.862450310652697
75.0, -5.0, -1.8319578216337165, -2.5923240163512276, -1.826476871608465
76.0, -5.0, -1.7462707625017468, -3.182871475467905, -1.7407412734288532
77.0, -5.0, -1.6538132213496006, -3.7478876220460506, -1.6482740378755898
78.0, -5.0, -1.592699191970296, -4.2669078991556635, -1.5873317739122919
79.0, -5.0, -1.5921499379360347, -4.724125603302479, -1.586818196309657
80.0, -5.0, -1.6689231812596093, -5.111651658689714, -1.663795868225868
81.0, -5.0, -1.8273730426808414, -5.4263554234880935, -1.8218907740014967
82.0, -5.0, -2.0582981175632753, -5.676520751950873, -2.0528658622052496
83.0, -5.0, -2.344135021552045, -5.86921252171718, -2.338926188848431
84.0, -5.0, -2.6608075712618895, -6.019449109095426, -2.6555870940443906
85.0, -5.0, -2.980872235687598, -6.144619729835046, -2.9755079286762283
86.0, -5.0, -3.27793444853447, -6.2609954718973695, -3.272671444973224
87.0, -5.0, -3.530697623095288, -6.3810357238596085, -3.5256293726609647
88.0, -5.0, -3.724667933001946, -6.515058192648722, -3.7197004440604404
89.0, -5.0, -3.853174777391088, -6.669266437217128, -3.847701654498617
90.0, -5.0, -3.9165204842758077, -6.847607850932807, -3.91134768753274
91.0, -5.0, -3.9247619154583204, -7.041453379473058, -3.919462566041134
92.0, -5.0, -3.8917598749963, -7.2486148845074005, -3.8867379735483434
93.0, -5.0, -3.8359566297850116, -7.456535434887327, -3.8305450740874694
94.0, -5.0, -3.7745725160559624, -7.660729980797098, -3.76962792816719
95.0, -5.0, -3.7257447967235464, -7.845925502926567, -3.720862088212389
96.0, -5.0, -3.702201421127852, -8.009788442776538, -3.696855806709028
97.0, -5.0, -3.710950044957818, -8.148646230455602, -3.7059637359463857
98.0, -5.0, -3.7558829801855396, -8.256335088521116, -3.7508363141601273
99.0, -5.0, -3.8338748835048033, -8.338378902654345, -3.828726943072508
