0.0, 10.0, 0.0, 0.0, 0.0
0.0, 10.0, 0.0, 0.0, 0.0
1.0, 10.0, 0.0, 0.0, 0.0
2.0, 10.0, 0.0, 0.0, 0.0
3.0, 10.0, 0.0, 0.0, 0.0
4.0, 10.0, 0.0, 0.0, 0.0
5.0, 10.0, 0.0, 0.0, 0.0
6.0, 10.0, 0.0, 0.0, 0.0
7.0, 10.0, 0.0, 0.0, 0.0
8.0, 10.0, 0.0, 0.0, 0.0
9.0, 10.0, 0.0, 0.0, 0.0
10.0, 10.0, 0.0, 0.0, 0.0
11.0, 10.0, 0.0, 0.0, 0.0
12.0, 10.0, 0.0, 0.0, 0.0
13.0, 10.0, 0.0, 0.0, 0.0
14.0, 10.0, 0.0, 0.0, 0.0
15.0, 10.0, 0.0, 0.0, 0.0
16.0, 10.0, 0.0, 0.0, 0.0
17.0, 10.0, 0.0, 0.0, 0.0
18.0, 10.0, 0.0, 0.0, 0.0
19.0, 10.0, 0.0, 0.0, 0.0
20.0, 10.0, 0.0, 0.0, 0.0
21.0, 10.0, 0.0, 0.0, 0.0
22.0, 10.0, 0.0, 0.0, 0.0
23.0, 10.0, 0.0, 0.0, 0.0
24.0, 10.0, 0.0, 0.0, 0.0
25.0, 10.0, 0.0, 0.0, 0.0
26.0, 10.0, 0.0, 0.0, 0.0
27.0, 10.0, 0.0, 0.0, 0.0
28.0, 10.0, 0.0, 0.0, 0.0
29.0, 10.0, 0.0, 0.0, 0.0
30.0, 10.0, 0.0, 0.0, 0.0
31.0, 10.0, 0.0, 0.0, 0.0
32.0, 10.0, 0.0, 0.0, 0.0
33.0, 10.0, 0.0, 0.0, 0.0
34.0, 10.0, 0.0, 0.0, 0.0
35.0, 10.0, 0.0, 0.0, 0.0
36.0, 10.0, 0.0, 0.0, 0.0
37.0, 10.0, 0.0, 0.0, 0.0
38.0, 10.0, 0.0, 0.0, 0.0
39.0, 10.0, 0.0, 0.0, 0.0
40.0, 10.0, 0.0, 0.0, 0.0
41.0, 10.0, 0.0, 0.0, 0.0
42.0, 10.0, 0.0, 0.0, 0.0
43.0, 10.0, 0.0, 0.0, 0.0
44.0, 10.0, 0.0, 0.0, 0.0
45.0, 10.0, 0.0, 0.0, 0.0
46.0, 10.0, 0.0, 0.0, 0.0
47.0, 10.0, 0.0, 0.0, 0.0
48.0, 10.0, 0.0, 0.0, 0.0
49.0, 10.0, 0.0, 0.0, 0.0
50.0, 10.0, 0.0, 0.0, 0.0
51.0, 10.0, 0.0, 0.0, 0.0
52.0, 10.0, 0.0, 0.0, 0.0
53.0, 10.0, 0.0, 0.0, 0.0
54.0, 10.0, 3.1784661435935604, 29.10320044221102, 0.0
55.0, 10.0, 2.979716446440225, 55.21559676531553, 0.0
56.0, 10.0, 2.8950780602693387, 79.46487111007123, 0.0
57.0, 10.0, 2.819866620564555, 102.06329402631172, 0.0
58.0, 10.0, 2.749522953569527, 123.12179797051567, 0.0
59.0, 10.0, 2.6839801023232113, 142.74503327669646, 0.0
60.0, 10.0, 2.622891049657696, 161.02983955175546, 0.0
61.0, 10.0, 2.5660081904081107, 178.0677517176339, 0.0
62.0, 10.0, 2.512851906149381, 193.9389191127447, 0.0
63.0, 10.0, 2.463604859225663, 208.73373301667453, 0.0
64.0, 10.0, 2.417507320597366, 222.51890109638808, 0.0
65.0, 10.0, 2.3746339323591954, 235.36589030079304, 0.0
66.0, 10.0, 2.334647361424601, 247.33687299385116, 0.0
67.0, 10.0, 2.297390631928799, 258.49239152264, 0.0
68.0, 10.0, 2.2626646416986134, 268.88676374757824, 0.0
69.0, 10.0, 2.2303211972886707, 278.5733416780455, 0.0
70.0, 10.0, 2.2001728023661755, 287.59907230764776, 0.0
71.0, 10.0, 2.172083581447378, 296.0103811438994, 0.0
72.0, 10.0, 2.145905110985499, 303.84795172207475, 0.0
73.0, 10.0, 2.1215105398109735, 311.1515967323125, 0.0
74.0, 10.0, 2.098784904992229, 317.957087134324, 0.0
75.0, 10.0, 2.077599747626003, 324.29922536779947, 0.0
76.0, 10.0, 2.057860162042431, 330.2082307723473, 0.0
77.0, 10.0, 2.039472348756618, 335.71550108748806, 0.0
78.0, 10.0, 2.0223305470038895, 340.84668455273055, 0.0
79.0, 10.0, 2.0063696830078186, 345.6281474225218, 0.0
80.0, 10.0, 1.991481760753004, 350.08385512810054, 0.0
81.0, 10.0, 1.9776197307801056, 354.23595565907124, 0.0
82.0, 10.0, 1.9646839566723315, 358.10422224867426, 0.0
83.0, 10.0, 1.9526600847070839, 361.70984729222994, 0.0
84.0, 10.0, 1.9414244312997369, 365.0690536559544, 182.0
85.0, 10.0, 91.7376488333386, 9.999999999999972, 183.0
86.0, 10.0, 166.5820441517352, 9.999999999999932, 183.0
87.0, 10.0, 165.1367370745636, 9.999999999999975, 190.0
88.0, 10.0, 168.47192966809325, 9.999999999999975, 191.0
89.0, 10.0, 171.8498540545403, 9.999999999999975, 193.0
90.0, 10.0, 173.2172616957838, 9.999999999999975, 195.0
91.0, 10.0, 174.99916480869558, 9.999999999999975, 195.0
92.0, 10.0, 175.8281557520247, 9.999999999999975, 197.0
93.0, 10.0, 176.78106792160293, 9.999999999999975, 197.0
94.0, 10.0, 177.61005886493388, 9.999999999999975, 198.0
95.0, 10.0, 178.08651494972446, 9.999999999999975, 199.0
96.0, 10.0, 178.97746650617808, 9.999999999999975, 199.0
97.0, 10.0, 179.39196197784338, 9.999999999999975, 199.0
98.0, 10.0, 179.39196165234864, 9.999999990784247, 199.0
99.0, 10.0, 179.39196161959137, 9.999999991034494, 200.0
100.0, 10.0, 179.86841806258974, 9.999999999999975, 200.0
101.0, 10.0, 180.28291353425243, 9.999999999999975, 200.0
102.0, 10.0, 180.28291321238112, 9.999999990800621, 200.0
103.0, 10.0, 180.28291318076606, 9.999999991000253, 200.0
104.0, 10.0, 180.28291315567913, 9.99999999453367, 200.0
105.0, 10.0, 180.28291316006232, 9.999999997157218, 200.0
106.0, 10.0, 180.2829131471674, 9.99999999865594, 200.0
107.0, 10.0, 180.28291314561704, 9.999999999384741, 200.0
108.0, 10.0, 180.28291315394995, 9.999999999740602, 200.0
109.0, 10.0, 180.28291316264108, 9.999999999887148, 200.0
110.0, 10.0, 180.28291315762726, 9.999999999948637, 200.0
111.0, 10.0, 180.28291315342142, 9.999999999984208, 200.0
112.0, 10.0, 180.28291315556578, 9.999999999992086, 200.0
113.0, 10.0, 180.2829131447213, 9.999999999994289, 200.0
114.0, 10.0, 180.282913145036, 10.000000000004553, 200.0
115.0, 10.0, 180.28291316088803, 9.999999999998739, 200.0
116.0, 10.0, 180.2829131629694, 10.00000000000701, 200.0
117.0, 10.0, 180.28291316323487, 10.000000000002359, 199.0
118.0, 10.0, 179.80645744950903, 9.999999999999975, 199.0
119.0, 10.0, 179.39196197784383, 9.999999999999975, 198.0
120.0, 10.0, 178.91550589305518, 9.999999999999975, 198.0
121.0, 10.0, 178.50101042138886, 9.999999999999975, 198.0
122.0, 10.0, 178.50101009526122, 9.99999999070848, 198.0
123.0, 10.0, 178.50101005687395, 9.999999991016582, 197.0
124.0, 10.0, 178.02455433655473, 9.999999999999975, 197.0
125.0, 10.0, 177.61005886488635, 9.999999999999975, 197.0
126.0, 10.0, 177.61005853244262, 9.99999999072936, 197.0
127.0, 10.0, 177.6100585009956, 9.99999999094117, 196.0
128.0, 10.0, 177.13360278010032, 9.999999999999975, 196.0
129.0, 10.0, 176.71910730843115, 9.999999999999975, 196.0
130.0, 10.0, 176.7191069874791, 9.999999990658885, 196.0
131.0, 10.0, 176.71910694746236, 9.999999991030109, 195.0
132.0, 10.0, 176.24265122364432, 9.999999999999975, 195.0
133.0, 10.0, 175.82815575197662, 9.999999999999975, 195.0
134.0, 10.0, 175.82815542744254, 9.99999999071467, 195.0
135.0, 10.0, 175.82815538648117, 9.999999990980317, 195.0
136.0, 10.0, 175.82815537236127, 9.999999994491244, 194.0
137.0, 10.0, 175.35169966719036, 9.999999999999975, 194.0
138.0, 10.0, 174.93720419553972, 9.999999999999975, 194.0
139.0, 10.0, 174.9372038703383, 9.99999999069356, 194.0
140.0, 10.0, 174.9372038288468, 9.999999990978722, 193.0
141.0, 10.0, 174.4607481107372, 9.999999999999975, 193.0
142.0, 10.0, 174.04625263906746, 9.999999999999975, 193.0
143.0, 10.0, 174.04625231115529, 9.99999999066153, 193.0
144.0, 10.0, 174.046252279672, 9.99999999091633, 193.0
145.0, 10.0, 174.04625225873667, 9.999999994517164, 193.0
146.0, 10.0, 174.04625225554094, 9.999999997155104, 193.0
147.0, 10.0, 174.04625225605832, 9.999999998634065, 193.0
148.0, 10.0, 174.04625225203677, 9.999999999370711, 193.0
149.0, 10.0, 174.04625225351458, 9.999999999726406, 193.0
150.0, 10.0, 174.04625225487666, 9.999999999886192, 193.0
151.0, 10.0, 174.04625225508335, 9.99999999994351, 191.0
152.0, 10.0, 173.0889896374132, 9.999999999999941, 191.0
153.0, 10.0, 172.26434952620298, 9.999999999999975, 191.0
154.0, 10.0, 172.26434920695408, 9.999999990723742, 191.0
155.0, 10.0, 172.26434916114067, 9.999999990935267, 191.0
156.0, 10.0, 172.2643491532998, 9.999999994493072, 190.0
157.0, 10.0, 171.78789344137, 9.999999999999975, 190.0
158.0, 10.0, 171.37339796972003, 9.999999999999975, 190.0
159.0, 10.0, 171.37339763076363, 9.999999990615859, 190.0
160.0, 10.0, 171.37339760657835, 9.99999999097166, 190.0
161.0, 10.0, 171.3733975918126, 9.999999994467363, 190.0
162.0, 10.0, 171.3733975913699, 9.999999997165025, 189.0
163.0, 10.0, 170.89694188493183, 9.999999999999975, 189.0
164.0, 10.0, 170.4824464132803, 9.999999999999975, 189.0
165.0, 10.0, 170.4824460898251, 9.999999990722252, 189.0
166.0, 10.0, 170.48244604257536, 9.999999990969476, 189.0
167.0, 10.0, 170.48244603198134, 9.999999994495555, 189.0
168.0, 10.0, 170.48244602460545, 9.99999999714213, 189.0
169.0, 10.0, 170.48244603033243, 9.999999998644283, 189.0
170.0, 10.0, 170.48244602007298, 9.999999999387914, 189.0
171.0, 10.0, 170.4824460287557, 9.999999999732339, 189.0
172.0, 10.0, 170.48244602405055, 9.99999999987312, 189.0
173.0, 10.0, 170.4824460263353, 9.999999999950694, 188.0
174.0, 10.0, 170.00599032850187, 9.999999999999975, 188.0
175.0, 10.0, 169.59149485683986, 9.999999999999975, 188.0
176.0, 10.0, 169.59149452612928, 9.999999990672304, 188.0
177.0, 10.0, 169.59149449764334, 9.99999999087904, 188.0
178.0, 10.0, 169.5914944771422, 9.999999994465364, 188.0
179.0, 10.0, 169.59149447208222, 9.999999997119454, 188.0
180.0, 10.0, 169.5914944704565, 9.999999998635538, 188.0
181.0, 10.0, 169.59149446357105, 9.999999999370498, 188.0
182.0, 10.0, 169.59149446796062, 9.9999999997406, 188.0
183.0, 10.0, 169.59149447054506, 9.999999999891621, 188.0
184.0, 10.0, 169.59149447022253, 9.999999999944944, 188.0
185.0, 10.0, 169.59149447871187, 9.999999999978858, 188.0
186.0, 10.0, 169.5914944724026, 9.999999999999376, 188.0
187.0, 10.0, 169.591494474431, 9.999999999994408, 188.0
188.0, 10.0, 169.59149447163986, 9.999999999990214, 187.0
189.0, 10.0, 169.11503877204996, 9.999999999999975, 187.0
190.0, 10.0, 168.70054330038306, 9.999999999999975, 187.0
191.0, 10.0, 168.70054296848855, 9.999999990600692, 187.0
192.0, 10.0, 168.70054292693965, 9.99999999090708, 186.0
193.0, 10.0, 168.22408721554984, 9.999999999999975, 186.0
194.0, 10.0, 167.8095917438817, 9.999999999999975, 186.0
195.0, 10.0, 167.80959141463472, 9.99999999060687, 186.0
196.0, 10.0, 167.80959137945263, 9.999999990908531, 186.0
197.0, 10.0, 167.80959137120442, 9.99999999445254, 186.0
198.0, 10.0, 167.8095913568602, 9.999999997142147, 186.0
199.0, 10.0, 167.80959135464718, 9.999999998622023, 186.0
200.0, 10.0, 167.80959136114154, 9.999999999378558, 186.0
201.0, 10.0, 167.8095913599534, 9.999999999718156, 186.0
202.0, 10.0, 167.80959135581782, 9.999999999887791, 186.0
203.0, 10.0, 167.80959135834496, 9.99999999994543, 186.0
204.0, 10.0, 167.80959136668878, 9.999999999979522, 186.0
205.0, 10.0, 167.80959135460284, 9.999999999993257, 186.0
206.0, 10.0, 167.80959135264584, 10.000000000003126, 186.0
207.0, 10.0, 167.80959135349235, 9.999999999997138, 186.0
208.0, 10.0, 167.80959135877617, 9.999999999997113, 186.0
209.0, 10.0, 167.80959135400394, 10.000000000002059, 185.0
210.0, 10.0, 167.33313565913897, 9.999999999999975, 185.0
211.0, 10.0, 166.91864018747367, 9.999999999999975, 185.0
212.0, 10.0, 166.91863985956195, 9.999999990548368, 185.0
213.0, 10.0, 166.91863981811377, 9.999999990878358, 185.0
214.0, 10.0, 166.9186398102879, 9.999999994467537, 185.0
215.0, 10.0, 166.91863980100698, 9.999999997108855, 185.0
216.0, 10.0, 166.9186397969156, 9.999999998638792, 185.0
217.0, 10.0, 166.91863980314668, 9.999999999364155, 185.0
218.0, 10.0, 166.9186397979014, 9.999999999726935, 185.0
219.0, 10.0, 166.9186398057875, 9.999999999881814, 185.0
220.0, 10.0, 166.9186398092695, 9.999999999955572, 185.0
221.0, 10.0, 166.91863980789174, 9.999999999973856, 185.0
222.0, 10.0, 166.9186398068822, 9.999999999990392, 185.0
223.0, 10.0, 166.91863980437665, 9.999999999999778, 185.0
224.0, 10.0, 166.91863980254334, 10.000000000006738, 185.0
225.0, 10.0, 166.91863979989512, 9.999999999994133, 185.0
226.0, 10.0, 166.91863980762787, 10.000000000004185, 185.0
227.0, 10.0, 166.91863980391383, 10.000000000000306, 185.0
228.0, 10.0, 166.9186397898843, 9.999999999995227, 184.0
229.0, 10.0, 166.44218410268684, 9.999999999999975, 184.0
230.0, 10.0, 166.0276886310187, 9.999999999999975, 184.0
231.0, 10.0, 166.02768829903061, 9.999999990603243, 184.0
232.0, 10.0, 166.0276882594792, 9.999999990846876, 184.0
233.0, 10.0, 166.02768825514238, 9.999999994445755, 184.0
234.0, 10.0, 166.0276882400035, 9.99999999714284, 184.0
235.0, 10.0, 166.0276882476046, 9.999999998638135, 184.0
236.0, 10.0, 166.0276882484527, 9.999999999390718, 184.0
237.0, 10.0, 166.02768824514726, 9.999999999728171, 184.0
238.0, 10.0, 166.02768824763393, 9.999999999878247, 184.0
239.0, 10.0, 166.0276882417138, 9.999999999955815, 184.0
240.0, 10.0, 166.02768824829934, 9.999999999984468, 184.0
241.0, 10.0, 166.02768824779127, 9.999999999990509, 184.0
242.0, 10.0, 166.0276882452563, 9.999999999993467, 184.0
243.0, 10.0, 166.02768825317435, 10.000000000004185, 184.0
244.0, 10.0, 166.02768824672296, 10.000000000006494, 184.0
245.0, 10.0, 166.02768825537964, 10.000000000004286, 184.0
246.0, 10.0, 166.02768824367615, 9.999999999990045, 184.0
247.0, 10.0, 166.0276882451301, 10.000000000003864, 184.0
248.0, 10.0, 166.02768824472776, 10.000000000009234, 184.0
249.0, 10.0, 166.02768824439397, 9.999999999994062, 184.0
250.0, 300.0, 166.02768825157807, 9.999999999994353, 184.0
251.0, 300.0, 227.92238853091914, 142.3566959240759, 184.0
252.0, 300.0, 226.9537950631087, 259.29045011772996, 184.0
253.0, 300.0, 226.34450826075727, 362.23541347614116, 187.0
254.0, 300.0, 226.75476660353775, 445.50290136660766, 187.0
255.0, 300.0, 227.22525307562373, 523.5449397820496, 187.0
256.0, 300.0, 226.82776766896785, 592.9791308192443, 187.0
257.0, 300.0, 226.49745665607023, 655.265763568711, 213.0
258.0, 300.0, 234.5451796022137, 650.9838502699807, 223.0
259.0, 300.0, 245.56309212737844, 660.6056399669956, 223.0
260.0, 300.0, 248.45019170337338, 683.4969331710519, 223.0
261.0, 300.0, 248.31698491308265, 704.1736923475861, 223.0
262.0, 300.0, 248.2320419695859, 723.0625901239745, 298.0
263.0, 300.0, 272.3103932122622, 568.9396422796781, 309.0
264.0, 300.0, 305.4750091731188, 522.6863570693789, 318.0
265.0, 300.0, 313.7232225098286, 473.31439978545257, 322.0
266.0, 300.0, 319.2337347640947, 432.4399897599505, 327.0
267.0, 300.0, 323.23279608970574, 388.6328362804741, 330.0
268.0, 300.0, 326.6716990805729, 348.86024552240394, 333.0
269.0, 300.0, 329.2925615177057, 309.43732013583417, 334.0
270.0, 300.0, 330.92376899709325, 275.338439643637, 333.0
271.0, 300.0, 330.7394896444317, 247.75534306092175, 333.0
272.0, 300.0, 330.2755920253609, 220.46282614105561, 333.0
273.0, 300.0, 330.2380315907256, 195.1887109349882, 326.0
274.0, 300.0, 326.6602460171734, 189.02404761691912, 326.0
275.0, 300.0, 323.79914871581764, 171.53400994712095, 326.0
276.0, 300.0, 323.8351601407836, 155.5698244923438, 313.0
277.0, 300.0, 317.242769081318, 172.85547036076267, 313.0
278.0, 300.0, 311.97913063633666, 167.01641305081716, 313.0
279.0, 300.0, 312.09186211527924, 162.08483946690387, 298.0
280.0, 300.0, 304.50751703293326, 194.53542748340593, 293.0
281.0, 300.0, 295.9314362096561, 211.73884161632094, 289.0
282.0, 300.0, 292.7550491353922, 229.05631146488338, 287.0
283.0, 300.0, 290.8040526775999, 242.94310912052404, 287.0
284.0, 300.0, 290.1426681384014, 252.5320595807628, 287.0
285.0, 300.0, 290.1232822440241, 261.5473358948488, 283.0
286.0, 300.0, 288.8095230389325, 279.13452068729646, 283.0
287.0, 300.0, 287.47577392559845, 288.48714861490623, 283.0
288.0, 300.0, 287.46861129208673, 297.3724986290434, 283.0
289.0, 300.0, 287.44042688757486, 305.64805588254933, 283.0
290.0, 300.0, 287.4146844225454, 313.35954253628546, 283.0
291.0, 300.0, 287.3906836885677, 320.54552146825074, 283.0
292.0, 300.0, 287.3683187681175, 327.2416435762823, 285.0
293.0, 300.0, 287.990195052217, 328.88965054422346, 287.0
294.0, 300.0, 289.2672890915888, 329.35020891217744, 288.0
295.0, 300.0, 290.21576120139343, 330.91270474235733, 289.0
296.0, 300.0, 290.8413083519659, 331.74959597260937, 290.0
297.0, 300.0, 291.47458695601387, 331.9509038797794, 291.0
298.0, 300.0, 292.1243282616027, 331.5450957177881, 292.0
299.0, 300.0, 293.0251574130102, 330.34059054662384, 293.0
300.0, 300.0, 293.9259276941311, 328.40061515621494, 294.0
301.0, 300.0, 294.8253901623092, 325.77864017238176, 295.0
302.0, 300.0, 295.72367970303384, 322.5239625933592, 296.0
303.0, 300.0, 296.6208772034842, 318.68248922766435, 296.0
304.0, 300.0, 297.0122927044807, 316.76259499890836, 296.0
305.0, 300.0, 296.999655658857, 314.94850118474614, 296.0
306.0, 300.0, 296.9967085998932, 313.2667940449236, 297.0
307.0, 300.0, 297.4986759654394, 309.23797641822085, 297.0
308.0, 300.0, 297.8989982328965, 307.18117804685863, 297.0
309.0, 300.0, 297.8859155124309, 305.23936487153793, 298.0
310.0, 300.0, 298.38762458378966, 300.97025456503974, 299.0
311.0, 300.0, 299.2923020251028, 296.2245495471818, 299.0
312.0, 300.0, 299.68194994642533, 293.4652120208759, 298.0
313.0, 300.0, 299.1630986744781, 293.3384080052751, 298.0
314.0, 300.0, 298.7557954115249, 291.5421392768273, 298.0
315.0, 300.0, 298.76221106415176, 289.910539542335, 298.0
316.0, 300.0, 298.7590962208273, 288.3996125501873, 298.0
