0.0, 10.0, 0.0, 0.0, 0.0
317.0, 300.0, 298.75647203085606, 286.99835086093435, 298.0
318.0, 300.0, 298.75405288579657, 285.69869085529785, 297.0
319.0, 300.0, 298.2470392508782, 286.959139005705, 297.0
320.0, 300.0, 297.8419450064374, 286.4487250279872, 297.0
321.0, 300.0, 297.8505829014705, 286.00981156438223, 297.0
322.0, 300.0, 297.84948131353303, 285.60613310024314, 296.0
323.0, 300.0, 297.3440422821116, 287.6964709012455, 296.0
324.0, 300.0, 296.9404018546014, 287.9553381336115, 296.0
325.0, 300.0, 296.9503683018223, 288.22998530520573, 295.0
326.0, 300.0, 296.4457729406654, 290.95300475056223, 295.0
327.0, 300.0, 296.0432056943, 291.7985675155211, 295.0
328.0, 300.0, 296.05417955599626, 292.6175485413703, 295.0
329.0, 300.0, 296.0554035381941, 293.37624502096287, 295.0
330.0, 300.0, 296.05672175684253, 294.0798359507951, 295.0
331.0, 300.0, 296.05793640064263, 294.732417653722, 295.0
332.0, 300.0, 296.0590611420432, 295.33772602959846, 295.0
333.0, 300.0, 296.0601128905464, 295.8990102510292, 295.0
334.0, 300.0, 296.06108246324834, 296.41958903788105, 295.0
335.0, 300.0, 296.0619794618486, 296.90246043272185, 295.0
336.0, 300.0, 296.0628260245166, 297.35016298359534, 295.0
337.0, 300.0, 296.06359939916285, 297.7653879830439, 295.0
338.0, 300.0, 296.0643142305174, 298.15054044976137, 295.0
339.0, 300.0, 296.06497617144106, 298.50782293455666, 295.0
340.0, 300.0, 296.0656170288206, 298.8389854700531, 295.0
341.0, 300.0, 296.06618858152643, 299.1461210211695, 295.0
342.0, 300.0, 296.06671593761547, 299.43101791529574, 295.0
343.0, 300.0, 296.0672039533235, 299.69531301333905, 295.0
344.0, 300.0, 296.0676560116396, 299.94051129968943, 295.0
345.0, 300.0, 296.0681128648916, 300.16754807561904, 295.0
346.0, 300.0, 296.0684689363616, 300.37855479122334, 295.0
347.0, 300.0, 296.0688582761532, 300.573967175681, 295.0
348.0, 300.0, 296.0691952039145, 300.7552306994184, 295.0
349.0, 300.0, 296.06950397269793, 300.9233960247095, 295.0
350.0, 300.0, 296.0697985783195, 301.07856133222907, 295.0
351.0, 300.0, 296.0700646237591, 301.22330541260396, 295.0
352.0, 300.0, 296.0703091711879, 301.35689940227127, 295.0
353.0, 300.0, 296.07055051137223, 301.4808091857386, 295.0
354.0, 300.0, 296.0707619999715, 301.5957944625472, 295.0
355.0, 300.0, 296.0709565714126, 301.702516760788, 295.0
356.0, 300.0, 296.07113655022835, 301.80158449427574, 295.0
357.0, 300.0, 296.07130316342784, 301.8935578759302, 295.0
358.0, 300.0, 296.07145749775464, 301.97895339418255, 295.0
359.0, 300.0, 296.07143989359975, 302.0569450910326, 295.0
360.0, 300.0, 296.0716007477349, 302.1289885700306, 295.0
361.0, 300.0, 296.0717512481232, 302.19582198407517, 295.0
362.0, 300.0, 296.07188001143777, 302.25790477102015, 295.0
363.0, 300.0, 296.071994491144, 302.3156006391603, 295.0
364.0, 300.0, 296.0720990441115, 302.3692325554257, 295.0
365.0, 300.0, 296.07219550167247, 302.4190967120031, 296.0
366.0, 300.0, 296.5771316407684, 300.00047045517437, 296.0
367.0, 300.0, 296.9802055881768, 299.4371393572878, 296.0
368.0, 300.0, 296.96971633899426, 298.8800191009762, 296.0
369.0, 300.0, 296.9689325978597, 298.3641771396772, 296.0
370.0, 300.0, 296.9680500309535, 297.8856256697258, 296.0
371.0, 300.0, 296.9672119052798, 297.44191649077703, 296.0
372.0, 300.0, 296.9664457100533, 297.0303889084371, 296.0
373.0, 300.0, 296.9657373861207, 296.6486629686248, 296.0
374.0, 300.0, 296.96508140457235, 296.29455752219695, 296.0
375.0, 300.0, 296.9644462770448, 295.96633911204344, 296.0
376.0, 300.0, 296.96387982203, 295.66193370672397, 296.0
377.0, 300.0, 296.9633571630335, 295.37956906466496, 296.0
378.0, 300.0, 296.9628734900101, 295.1176229818648, 296.0
379.0, 300.0, 296.9624254527938, 294.8746039117224, 296.0
380.0, 300.0, 296.9619726612019, 294.6495849089216, 296.0
381.0, 300.0, 296.96158350771077, 294.44088752325587, 296.0
382.0, 300.0, 296.96122719604506, 294.24728995619125, 296.0
383.0, 300.0, 296.96089774405954, 294.0676735765275, 296.0
384.0, 300.0, 296.9605928136072, 293.9010113997554, 296.0
385.0, 300.0, 296.96030137735625, 293.74722134410064, 296.0
386.0, 300.0, 296.96003817683135, 293.6037476610566, 296.0
387.0, 300.0, 296.9597960417724, 293.471320409194, 296.0
388.0, 300.0, 296.9595569910299, 293.3484884135522, 296.0
389.0, 300.0, 296.9593474778403, 293.2344999920323, 296.0
390.0, 300.0, 296.95915469596264, 293.1287004188367, 296.0
391.0, 300.0, 296.95897635066854, 293.03048734634297, 296.0
392.0, 300.0, 296.9588112332896, 292.93930600231613, 296.0
393.0, 300.0, 296.95882989087204, 292.85603316245977, 296.0
394.0, 300.0, 296.95865802653714, 292.77911393530457, 296.0
395.0, 300.0, 296.9584972411073, 292.7077596418532, 296.0
396.0, 300.0, 296.9583596828352, 292.64147928754585, 296.0
397.0, 300.0, 296.95823738980596, 292.57988416271775, 295.0
398.0, 300.0, 296.4532682645591, 294.9871923146362, 296.0
399.0, 300.0, 296.55504973557544, 293.0710720324987, 296.0
400.0, 300.0, 296.96843810526343, 293.01134825058654, 296.0
401.0, 300.0, 296.9586059134994, 292.92053006115117, 295.0
402.0, 300.0, 296.4538702862302, 295.30317399547585, 295.0
403.0, 300.0, 296.05072293820444, 295.83308913068976, 295.0
404.0, 300.0, 296.06115435642323, 296.35922932758507, 295.0
405.0, 300.0, 296.06188222123427, 296.8463856875775, 295.0
406.0, 300.0, 296.0627152552826, 297.2983398542319, 295.0
407.0, 300.0, 296.06350652852916, 297.7173936101676, 295.0
408.0, 300.0, 296.0642300257422, 298.106056693325, 295.0
409.0, 300.0, 296.06489893397406, 298.4665752557581, 296.0
410.0, 300.0, 296.5702943016935, 296.3347145396319, 296.0
411.0, 300.0, 296.97387133964696, 296.0373713411383, 296.0
412.0, 300.0, 296.9638377646255, 295.72705291623765, 296.0
413.0, 300.0, 296.96347820170905, 295.4398763664875, 296.0
414.0, 300.0, 296.96297925998635, 295.1735123188423, 296.0
415.0, 300.0, 296.9625224766248, 294.926422379065, 296.0
416.0, 300.0, 296.9620615069531, 294.69764671023904, 296.0
417.0, 300.0, 296.9616655030735, 294.48547351938294, 296.0
418.0, 300.0, 296.96130302443066, 294.28865713189424, 296.0
419.0, 300.0, 296.96096794213145, 294.10605799874304, 296.0
420.0, 300.0, 296.96065784765585, 293.93663055909997, 296.0
421.0, 300.0, 296.96036152523186, 293.78028991564844, 296.0
422.0, 300.0, 296.96009391379033, 293.6344379157715, 296.0
423.0, 300.0, 296.95984773991404, 293.49981600555253, 296.0
424.0, 300.0, 296.95960471023835, 293.3749487810389, 296.0
425.0, 300.0, 296.9593917128195, 293.2590719726751, 296.0
426.0, 300.0, 296.95919572761835, 293.15151990781743, 296.0
427.0, 300.0, 296.95901442103843, 293.0516801854946, 296.0
428.0, 300.0, 296.9588465632069, 292.9589887879507, 296.0
429.0, 300.0, 296.95886552735413, 292.8743369208157, 296.0
430.0, 300.0, 296.9585232881707, 292.79452539187423, 296.0
431.0, 300.0, 296.958554195434, 292.7215390739673, 296.0
432.0, 300.0, 296.95841028222236, 292.6540920552822, 296.0
433.0, 300.0, 296.9582715348183, 292.591508877992, 296.0
434.0, 300.0, 296.95815176868314, 292.5333632587213, 296.0
435.0, 300.0, 296.9580450145689, 292.4793166728575, 296.0
436.0, 300.0, 296.95794744142006, 292.4290684611114, 296.0
437.0, 300.0, 296.9578573865996, 292.38234284808345, 296.0
438.0, 300.0, 296.9577740235064, 292.33888524186045, 296.0
439.0, 300.0, 296.95769678312683, 292.2984603734245, 296.0
440.0, 300.0, 296.9576251829596, 292.260850755485, 296.0
441.0, 300.0, 296.95755878596225, 292.2258552547388, 296.0
442.0, 300.0, 296.95749719285857, 292.19328777304344, 296.0
443.0, 300.0, 296.9574400366927, 292.16297604013903, 296.0
444.0, 300.0, 296.9573869814166, 292.1347605116084, 296.0
445.0, 300.0, 296.957337717796, 292.1084933642968, 296.0
446.0, 300.0, 296.9572919625297, 292.0840375781206, 296.0
447.0, 300.0, 296.95724945470823, 292.0612660977581, 296.0
448.0, 300.0, 296.95720995405753, 292.040061064934, 296.0
449.0, 300.0, 296.9571732398215, 292.0203131154649, 296.0
450.0, 300.0, 296.9571391082267, 292.0019207348512, 296.0
451.0, 300.0, 296.95710737124455, 291.98478966667807, 296.0
452.0, 300.0, 296.95707785545824, 291.96883236928767, 296.0
453.0, 300.0, 296.95705040097346, 291.95396751621814, 296.0
454.0, 300.0, 296.9570248594042, 291.94011953663966, 296.0
455.0, 300.0, 296.95700109427617, 291.92721819187346, 296.0
456.0, 300.0, 296.95697897888056, 291.9151981855128, 296.0
457.0, 300.0, 296.9569583959361, 291.90399880357745, 296.0
458.0, 300.0, 296.95693923693494, 291.89356358247335, 296.0
459.0, 300.0, 296.95692140170553, 291.883840002357, 296.0
460.0, 300.0, 296.95690479681383, 291.87477920399857, 296.0
461.0, 300.0, 296.95688933588065, 291.8663357267569, 296.0
462.0, 300.0, 296.95687493888425, 291.85846726635305, 296.0
463.0, 300.0, 296.95686153139195, 291.85113445050064, 296.0
464.0, 300.0, 296.9568490446016, 291.84430063160636, 296.0
465.0, 300.0, 296.95683741442537, 291.8379316938547, 296.0
466.0, 300.0, 296.9568265810588, 291.8319958754151, 296.0
467.0, 300.0, 296.9568164897937, 291.82646360304176, 296.0
468.0, 300.0, 296.9568070889749, 291.82130733879853, 296.0
469.0, 300.0, 296.9567983308397, 291.81650143776585, 296.0
470.0, 300.0, 296.9567901711247, 291.8120220160498, 296.0
471.0, 300.0, 296.9567825686995, 291.8078468283763, 296.0
472.0, 300.0, 296.9567754848525, 291.8039551541167, 295.0
473.0, 300.0, 296.4519431125017, 294.26762599752, 295.0
474.0, 300.0, 296.04893346865043, 294.8726803142129, 295.0
475.0, 300.0, 296.05949553819175, 295.46848462400794, 295.0
476.0, 300.0, 296.0603313974842, 296.0203721492034, 295.0
477.0, 300.0, 296.06128971045234, 296.5322004043715, 295.0
478.0, 300.0, 296.0621724546016, 297.00693687993584, 295.0
479.0, 300.0, 296.06300509820267, 297.4470901065018, 295.0
480.0, 300.0, 296.06376558939667, 297.8553099776634, 295.0
481.0, 300.0, 296.06446843915535, 298.2339629464626, 295.0
482.0, 300.0, 296.0651192486673, 298.58521539234334, 295.0
483.0, 300.0, 296.0657493071806, 298.91078837106727, 295.0
484.0, 300.0, 296.0663112219788, 299.21273970112395, 295.0
485.0, 300.0, 296.06682968161545, 299.49282762881995, 295.0
486.0, 300.0, 296.06730946293715, 299.7526614448732, 295.0
487.0, 300.0, 296.06775389206354, 299.9937207637597, 295.0
488.0, 300.0, 296.0682030344604, 300.2169251226334, 295.0
489.0, 300.0, 296.0685890511168, 300.42393945629016, 295.0
490.0, 300.0, 296.0689424900639, 300.6159757235665, 295.0
491.0, 300.0, 296.06926928586404, 300.79414354326485, 295.0
492.0, 300.0, 296.0695717575112, 300.9594616232588, 295.0
493.0, 300.0, 296.06986084353974, 301.1120113889723, 295.0
494.0, 300.0, 296.07012192156094, 301.2543279773438, 295.0
495.0, 300.0, 296.070362104104, 301.3856872203159, 295.0
496.0, 300.0, 296.07059922704866, 301.50752858999965, 295.0
497.0, 300.0, 296.070807050412, 301.62059770676814, 295.0
498.0, 300.0, 296.07099827745077, 301.7255440164983, 295.0
499.0, 300.0, 296.07117518454567, 301.822965009298, 295.0
500.0, 300.0, 296.07133897029763, 301.91341098335073, 295.0
501.0, 300.0, 296.0713204632107, 301.99601223446876, 295.0
502.0, 300.0, 296.0716544086675, 302.07389048475045, 295.0
503.0, 300.0, 296.0716242484085, 302.14510888550063, 295.0
504.0, 300.0, 296.0717646744728, 302.2109221924161, 295.0
505.0, 300.0, 296.07190006004583, 302.2719894958208, 295.0
506.0, 300.0, 296.072016924213, 302.32872674854264, 295.0
507.0, 300.0, 296.07212109178425, 302.381464271014, 295.0
508.0, 300.0, 296.0722163007247, 302.4304954363111, 295.0
509.0, 300.0, 296.0723041739797, 302.47608933704436, 295.0
510.0, 300.0, 296.07238551730796, 302.5184943957271, 295.0
511.0, 300.0, 296.07246088645314, 302.55794018050716, 295.0
512.0, 300.0, 296.07253075217085, 302.59463890904067, 295.0
513.0, 300.0, 296.07259554071896, 302.6287868412846, 295.0
514.0, 300.0, 296.07265564177465, 302.6605655663967, 295.0
515.0, 300.0, 296.07271141338015, 302.6901431811789, 295.0
516.0, 300.0, 296.0727631836319, 302.71767536458606, 295.0
517.0, 300.0, 296.0728112538476, 302.7433063587649, 295.0
518.0, 300.0, 296.0728559007479, 302.76716986432194, 295.0
519.0, 300.0, 296.0728973791088, 302.78938985875504, 295.0
520.0, 300.0, 296.0729359228781, 302.8100813452304, 295.0
521.0, 300.0, 296.07297174777875, 302.82935103872796, 295.0
522.0, 300.0, 296.0730050528523, 302.84729799472166, 295.0
523.0, 300.0, 296.07303602115803, 302.86401418648586, 295.0
524.0, 300.0, 296.0730648218707, 302.87958503523265, 295.0
525.0, 300.0, 296.0730916115497, 302.8940898975761, 296.0
526.0, 300.0, 296.57794303241195, 300.44096133184223, 296.0
527.0, 300.0, 296.9809669616888, 299.84566902720263, 296.0
528.0, 300.0, 296.9704219466077, 299.2589157161489, 296.0
529.0, 300.0, 296.9695847691347, 298.7156353950536, 296.0
530.0, 300.0, 296.9686548237221, 298.21164305113103, 296.0
531.0, 300.0, 296.96777188294834, 297.7443504422103, 296.0
532.0, 300.0, 296.96696484641984, 297.3109524834487, 296.0
533.0, 300.0, 296.96621882038903, 296.90894123792623, 296.0
534.0, 300.0, 296.96552795023183, 296.53601890281743, 296.0
535.0, 300.0, 296.964887632395, 296.19006835459373, 296.0
536.0, 300.0, 296.96426736812316, 295.86940375365504, 296.0
537.0, 300.0, 296.963714073766, 295.57200127889143, 295.0
538.0, 300.0, 296.45844754801493, 297.7622368490679, 295.0
539.0, 300.0, 296.05497228957836, 298.11372277076936, 295.0
540.0, 300.0, 296.0650934675872, 298.4744351650999, 295.0
541.0, 300.0, 296.06554896206205, 298.80815998255326, 295.0
542.0, 300.0, 296.06613213326455, 299.11760816879274, 295.0
543.0, 300.0, 296.0666650724331, 299.40461301017007, 295.0
544.0, 300.0, 296.06715763422517, 299.67084232234646, 295.0
545.0, 300.0, 296.0676135346066, 299.9178229063244, 295.0
546.0, 300.0, 296.06807396716476, 300.14650445016997, 295.0
547.0, 300.0, 296.06843280264764, 300.35903522427657, 295.0
548.0, 300.0, 296.0688250514343, 300.55585696492614, 295.0
549.0, 300.0, 296.0691644670263, 300.7384264351021, 295.0
550.0, 300.0, 296.06947549817403, 300.90780244173527, 295.0
551.0, 300.0, 296.069772243965, 301.0640844224442, 295.0
552.0, 300.0, 296.0700402212873, 301.20986973310147, 295.0
553.0, 300.0, 296.0702865375932, 301.3444245373746, 295.0
554.0, 300.0, 296.07052961980423, 301.4692253304288, 295.0
555.0, 300.0, 296.07074263405076, 301.58503732482677, 295.0
556.0, 300.0, 296.07093860806594, 301.6925268428895, 295.0
557.0, 300.0, 296.0711198833574, 301.79230670100037, 295.0
558.0, 300.0, 296.07128769637916, 301.88494116062213, 295.0
559.0, 300.0, 296.0714431414532, 301.97095043896894, 295.0
560.0, 300.0, 296.07142541173044, 302.04950266731225, 295.0
561.0, 300.0, 296.0715874224594, 302.1220639143587, 295.0
562.0, 300.0, 296.07173900508036, 302.18937764114287, 295.0
563.0, 300.0, 296.07186869400005, 302.2519065895442, 295.0
564.0, 300.0, 296.0719839967739, 302.31001708380944, 295.0
565.0, 300.0, 296.0720893014701, 302.3640344136297, 295.0
566.0, 300.0, 296.0721864525341, 302.4142569011285, 295.0
567.0, 300.0, 296.0722763519999, 302.46095984779976, 296.0
568.0, 300.0, 296.5772033864321, 300.03929365606814, 296.0
569.0, 300.0, 296.98027268776576, 299.47314559839236, 296.0
570.0, 300.0, 296.9697785286953, 298.9134135978501, 296.0
571.0, 300.0, 296.96899007771964, 298.39515332429033, 296.0
572.0, 300.0, 296.96810333511087, 297.91435959307114, 296.0
573.0, 300.0, 296.96726125950767, 297.46857186090756, 296.0
574.0, 300.0, 296.96649146478205, 297.05511670730544, 296.0
575.0, 300.0, 296.9657798178753, 296.6716028982975, 295.0
576.0, 300.0, 296.46034808202864, 298.78205307187113, 296.0
577.0, 300.0, 296.56160704425093, 296.5905765457606, 296.0
578.0, 300.0, 296.97451980339827, 296.27547753978126, 295.0
579.0, 300.0, 296.45946861471896, 298.4139043183189, 295.0
580.0, 300.0, 296.0561026641023, 298.71812210497023, 295.0
581.0, 300.0, 296.06613727238437, 299.03499408922755, 295.0
582.0, 300.0, 296.06651081266017, 299.3281486877376, 295.0
583.0, 300.0, 296.06702240463284, 299.6000049532842, 295.0
584.0, 300.0, 296.0674899250618, 299.85215967620695, 295.0
585.0, 300.0, 296.0679609812859, 300.08561110454065, 295.0
586.0, 300.0, 296.0683279998335, 300.30255754305796, 295.0
587.0, 300.0, 296.0687287655981, 300.5034607367356, 295.0
588.0, 300.0, 296.0690754377478, 300.68981094291905, 295.0
589.0, 300.0, 296.0693930536226, 300.8626910725985, 295.0
590.0, 300.0, 296.06968689288175, 301.0230946235922, 295.0
591.0, 300.0, 296.0699675602991, 301.17110562878264, 295.0
592.0, 300.0, 296.07022102880285, 301.3091838581574, 295.0
593.0, 300.0, 296.07045414472464, 301.43662917959784, 295.0
594.0, 300.0, 296.07068426149596, 301.55483879557437, 295.0
595.0, 300.0, 296.07088593480216, 301.6645365601265, 295.0
596.0, 300.0, 296.0710714934014, 301.7663529017437, 295.0
597.0, 300.0, 296.0712431495078, 301.86086775281785, 295.0
598.0, 300.0, 296.0714020684464, 301.94861519332693, 295.0
599.0, 300.0, 296.07138412190517, 302.0287517798439, 295.0
