0.699999988079071, -0.800000011920929, 0.0, 0.0, 0.0, 3.969141721725464, -0.3025365471839905, 0.4641744970623839
0.4657898545265198, 0.800000011920929, 0.0, 5.552671432495117, 5.2086639404296875, -4.265446662902832, 3.0047271251678467, 2.0290986535221966
0.4675273001194, 0.800000011920929, 0.0, 5.472248077392578, 5.2830352783203125, -4.3589863777160645, 2.8747448921203613, 2.0599626931853976
0.4675273001194, 0.800000011920929, 0.0, 5.387971878051758, 5.356231689453125, -4.450119495391846, 2.7391891479492188, 2.0914114298659254
0.4675273001194, 0.800000011920929, 0.0, 5.3460798263549805, 5.3909454345703125, -4.493144512176514, 2.6717143058776855, 2.1067393866779307
0.465008407831192, 0.800000011920929, 0.0, 5.262201309204102, 5.4573516845703125, -4.574419975280762, 2.5375421047210693, 2.1368726549380135
0.465008407831192, 0.800000011920929, 0.0, 5.176556587219238, 5.5210723876953125, -4.651508808135986, 2.4009511470794678, 2.1669368141678094
0.4633606970310211, 0.800000011920929, 0.0, 5.084404945373535, 5.5852813720703125, -4.727982521057129, 2.2550108432769775, 2.198567977383007
0.4633606970310211, 0.800000011920929, 0.0, 5.039364814758301, 5.615142822265625, -4.763179302215576, 2.1837029457092285, 2.2137870109064286
0.4618722200393677, 0.800000011920929, 0.0, 4.947634696960449, 5.6730194091796875, -4.830422401428223, 2.0391249656677246, 2.2443246801780403
0.4618722200393677, 0.800000011920929, 0.0, 4.856117248535156, 5.7269744873046875, -4.891983985900879, 1.8953121900558472, 2.274237571857919
0.4618722200393677, 0.800000011920929, 0.0, 4.758579254150391, 5.780517578125, -4.951684951782227, 1.7430100440979004, 2.3055638031283032
0.4595472812652588, 0.800000011920929, 0.0, 4.663507461547852, 5.829010009765625, -5.004461765289307, 1.594866394996643, 2.3356058581210513
0.4595472812652588, 0.800000011920929, 0.0, 4.614459991455078, 5.8526458740234375, -5.029653072357178, 1.5186398029327393, 2.3509302196655852
0.4580393433570862, 0.800000011920929, 0.0, 4.517441749572754, 5.896728515625, -5.07550048828125, 1.3683903217315674, 2.3809275335520197
0.4580393433570862, 0.800000011920929, 0.0, 4.416552543640137, 5.938934326171875, -5.117812156677246, 1.2126729488372803, 2.4117043546895203
0.4543607831001282, 0.800000011920929, 0.0, 4.315178871154785, 5.9777374267578125, -5.155002117156982, 1.0567450523376465, 2.4422542745021465
0.4543607831001282, 0.800000011920929, 0.0, 4.210805892944336, 6.0140380859375, -5.1878581047058105, 0.8969718813896179, 2.4733520065510013
0.4543607831001282, 0.800000011920929, 0.0, 4.159710884094238, 6.030517578125, -5.202003002166748, 0.8188350200653076, 2.488457456253931
0.4547271430492401, 0.800000011920929, 0.0, 4.052945137023926, 6.06219482421875, -5.227507591247559, 0.6563896536827087, 2.5197951391170026
0.4547271430492401, 0.800000011920929, 0.0, 3.9497756958007812, 6.089447021484375, -5.24711275100708, 0.49953922629356384, 2.5498153561888115
0.45373278856277466, 0.800000011920929, 0.0, 3.8398122787475586, 6.1148529052734375, -5.262669086456299, 0.33360233902931213, 2.5815671606013906
0.45373278856277466, 0.800000011920929, 0.0, 3.788311004638672, 6.1255340576171875, -5.268085956573486, 0.25570809841156006, 2.5963631509856526
0.4523490369319916, 0.800000011920929, 0.0, 3.676711082458496, 6.145904541015625, -5.275850772857666, 0.08826813846826553, 2.6282784734891624
0.4523490369319916, 0.800000011920929, 0.0, 3.56783390045166, 6.16229248046875, -5.278186321258545, -0.0748526081442833, 2.6592502380184566
0.45124298334121704, 0.800000011920929, 0.0, 3.462174415588379, 6.1749420166015625, -5.275552272796631, -0.23280486464500427, 2.6891817718259663
0.45124298334121704, 0.800000011920929, 0.0, 3.3493728637695312, 6.184906005859375, -5.267596244812012, -0.4001372754573822, 2.721032912147205
0.45124298334121704, 0.800000011920929, 0.0, 3.2954788208007812, 6.1884002685546875, -5.261855125427246, -0.48015546798706055, 2.736221186160036
0.4503070116043091, 0.800000011920929, 0.0, 3.1855669021606445, 6.1929931640625, -5.246425151824951, -0.6425580382347107, 2.767160193807922
0.4503070116043091, 0.800000011920929, 0.0, 3.076292037963867, 6.1941986083984375, -5.226074695587158, -0.8033730983734131, 2.79789227383911
0.44950827956199646, 0.800000011920929, 0.0, 2.9693241119384766, 6.1921539306640625, -5.201286315917969, -0.9603128433227539, 2.8279766730931897
0.44950827956199646, 0.800000011920929, 0.0, 2.9159250259399414, 6.1899261474609375, -5.187143325805664, -1.0383291244506836, 2.843003559543962
0.44950827956199646, 0.800000011920929, 0.0, 2.8068227767944336, 6.182861328125, -5.1545023918151855, -1.1973888874053955, 2.8737457595872917
0.44655776023864746, 0.800000011920929, 0.0, 2.6945505142211914, 6.17205810546875, -5.11574649810791, -1.360147476196289, 2.9054602797446094
0.44655776023864746, 0.800000011920929, 0.0, 2.587179183959961, 6.1583709716796875, -5.073466777801514, -1.5156038999557495, 2.935892754153163
0.4474596679210663, 0.800000011920929, 0.0, 2.4789676666259766, 6.1411895751953125, -5.0259528160095215, -1.6712303161621094, 2.9666964732176733
0.4474596679210663, 0.800000011920929, 0.0, 2.4227447509765625, 6.1309051513671875, -4.999308109283447, -1.7517151832580566, 2.9827667861835385
0.446781724691391, 0.800000011920929, 0.0, 2.3158817291259766, 6.1087799072265625, -4.94459867477417, -1.9046679735183716, 3.0134453366768152
0.446781724691391, 0.800000011920929, 0.0, 2.2065811157226562, 6.08258056640625, -4.883495807647705, -2.0600712299346924, 3.045043743010605
0.4456198811531067, 0.800000011920929, 0.0, 2.1022214889526367, 6.05413818359375, -4.819859027862549, -2.2080790996551514, 3.075449852124367
0.4456198811531067, 0.800000011920929, 0.0, 2.049631118774414, 6.0384979248046875, -4.785922527313232, -2.282268524169922, 3.090872217997016
0.4456198811531067, 0.800000011920929, 0.0, 1.9466285705566406, 6.00531005859375, -4.715489387512207, -2.4272661209106445, 3.121291376600119
0.4454540014266968, 0.800000011920929, 0.0, 1.8421316146850586, 5.9680328369140625, -4.638868808746338, -2.573362112045288, -3.130707515266312
0.4454540014266968, 0.800000011920929, 0.0, 1.7399330139160156, 5.927978515625, -4.558509349822998, -2.7156033515930176, -3.099853462457199
0.4445227384567261, 0.800000011920929, 0.0, 1.640192985534668, 5.88531494140625, -4.474607944488525, -2.853925943374634, -3.069364262717427
0.4445227384567261, 0.800000011920929, 0.0, 1.5888681411743164, 5.8619232177734375, -4.42950439453125, -2.9245686531066895, -3.0535117963287304
0.4445227384567261, 0.800000011920929, 0.0, 1.4922981262207031, 5.8152618408203125, -4.340243816375732, -3.057389736175537, -3.0233682748984507
0.44403305649757385, 0.800000011920929, 0.0, 1.3920092582702637, 5.76287841796875, -4.242038249969482, -3.194206476211548, -2.9915661367412696
0.44403305649757385, 0.800000011920929, 0.0, 1.2952375411987305, 5.7083892822265625, -4.141284465789795, -3.3255510330200195, -2.9603538887655403
0.44258904457092285, 0.800000011920929, 0.0, 1.248469352722168, 5.68060302734375, -4.090402126312256, -3.3887546062469482, -2.9450676104245948
0.44256749749183655, 0.800000011920929, 0.0, 1.1530132293701172, 5.6208343505859375, -3.982149839401245, -3.5169432163238525, -2.913414609288458
0.44256749749183655, 0.800000011920929, 0.0, 1.0621638298034668, 5.5599365234375, -3.8728904724121094, -3.638324499130249, -2.8826798660961805
0.44256749749183655, 0.800000011920929, 0.0, 0.9728178977966309, 5.4959869384765625, -3.7596261501312256, -3.756603956222534, -2.8518026437855837
0.44231292605400085, 0.800000011920929, 0.0, 0.8879480361938477, 5.4312591552734375, -3.6460371017456055, -3.868161916732788, -2.8218133193824197
0.44231292605400085, 0.800000011920929, 0.0, 0.8438725471496582, 5.3960113525390625, -3.5846447944641113, -3.925760507583618, -2.805952330878235
0.44277864694595337, 0.800000011920929, 0.0, 0.7603120803833008, 5.325958251953125, -3.463399887084961, -4.034279823303223, -2.775312396220764
0.44277864694595337, 0.800000011920929, 0.0, 0.6790223121643066, 5.253448486328125, -3.338796377182007, -4.1390767097473145, -2.7447062837091374
0.44165316224098206, 0.800000011920929, 0.0, 0.59783935546875, 5.1763458251953125, -3.2078018188476562, -4.242514133453369, -2.713251155441993
0.44165316224098206, 0.800000011920929, 0.0, 0.5600495338439941, 5.1388092041015625, -3.1441023349761963, -4.290416717529297, -2.698282059586876
0.44165316224098206, 0.800000011920929, 0.0, 0.4803438186645508, 5.0556488037109375, -3.0044288635253906, -4.390426158905029, -2.665917195491361
0.4412367641925812, 0.800000011920929, 0.0, 0.4084329605102539, 4.975860595703125, -2.870929479598999, -4.479747295379639, -2.6357395855991284
0.4412367641925812, 0.800000011920929, 0.0, 0.33948802947998047, 4.89459228515625, -2.7359602451324463, -4.564273357391357, -2.6057976654633674
0.44086122512817383, 0.800000011920929, 0.0, 0.27042055130004883, 4.80792236328125, -2.5932748317718506, -4.647701740264893, -2.5746575891531798
0.44086122512817383, 0.800000011920929, 0.0, 0.23900175094604492, 4.7666168212890625, -2.5252363681793213, -4.685378551483154, -2.560080510610522
0.440777450799942, 0.800000011920929, 0.0, 0.17386102676391602, 4.6767120361328125, -2.3785595893859863, -4.76233434677124, -2.5288901005557323
0.440777450799942, 0.800000011920929, 0.0, 0.11167001724243164, 4.58502197265625, -2.2297236919403076, -4.834584712982178, -2.497761475838232
0.440777450799942, 0.800000011920929, 0.0, 0.05131053924560547, 4.4896697998046875, -2.075579881668091, -4.9034881591796875, -2.4660610704346917
0.44026440382003784, 0.800000011920929, 0.0, 0.022240638732910156, 4.4412384033203125, -1.9977868795394897, -4.936068534851074, -2.4501942229761084
0.44026440382003784, 0.800000011920929, 0.0, -0.032595157623291016, 4.3448638916015625, -1.8433126211166382, -4.99649715423584, -2.419043494021561
0.4395468533039093, 0.800000011920929, 0.0, -0.08482217788696289, 4.2459869384765625, -1.6859420537948608, -5.052454471588135, -2.3876293784352045
0.4395468533039093, 0.800000011920929, 0.0, -0.13291406631469727, 4.1476898193359375, -1.530083417892456, -5.1024346351623535, -2.3568951678751446
0.4393191337585449, 0.800000011920929, 0.0, -0.17775201797485352, 4.048492431640625, -1.3736822605133057, -5.147339344024658, -2.3263124911811106
0.4393191337585449, 0.800000011920929, 0.0, -0.1978912353515625, 4.00115966796875, -1.2990347146987915, -5.166929244995117, -2.311869369641284
0.4393191337585449, 0.800000011920929, 0.0, -0.23871183395385742, 3.89874267578125, -1.138755440711975, -5.20517635345459, -2.2808933440542454
0.43937888741493225, 0.800000011920929, 0.0, -0.27602148056030273, 3.7960357666015625, -0.9788075089454651, -5.238155364990234, -2.250199347226646
0.43937888741493225, 0.800000011920929, 0.0, -0.3099040985107422, 3.6930999755859375, -0.8189465999603271, -5.266022205352783, -2.2197586170187136
0.43926507234573364, 0.800000011920929, 0.0, -0.3416862487792969, 3.5853118896484375, -0.6525483727455139, -5.289755821228027, -2.188190837037459
0.43926507234573364, 0.800000011920929, 0.0, -0.35622072219848633, 3.5313568115234375, -0.5696055889129639, -5.299590110778809, -2.1724969618916767
0.43926507234573364, 0.800000011920929, 0.0, -0.3823680877685547, 3.42449951171875, -0.4056609272956848, -5.315142631530762, -2.1415991000826318
0.43920689821243286, 0.800000011920929, 0.0, -0.4057888984680176, 3.3137664794921875, -0.23680536448955536, -5.325854778289795, -2.1098085466761924
0.43920689821243286, 0.800000011920929, 0.0, -0.4255390167236328, 3.2032470703125, -0.06866056472063065, -5.331151485443115, -2.0782755209471637
0.43862757086753845, 0.800000011920929, 0.0, -0.4415903091430664, 3.0938568115234375, 0.09662459045648575, -5.3311872482299805, -2.047224394217385
0.43862757086753845, 0.800000011920929, 0.0, -0.44791126251220703, 3.0429534912109375, 0.1736452281475067, -5.329415798187256, -2.032818690090874
0.4382515549659729, 0.800000011920929, 0.0, -0.4590182304382324, 2.9324493408203125, 0.33945906162261963, -5.321885108947754, -2.001625616874994
0.4382515549659729, 0.800000011920929, 0.0, -0.46654224395751953, 2.8245086669921875, 0.5009543299674988, -5.309527397155762, -1.9712357530438815
0.4383064806461334, 0.800000011920929, 0.0, -0.47077417373657227, 2.716949462890625, 0.6614159345626831, -5.292315483093262, -1.9410091409875911
0.4383064806461334, 0.800000011920929, 0.0, -0.47167444229125977, 2.6578216552734375, 0.7487924098968506, -5.280915260314941, -1.9244007363234756
0.4383064806461334, 0.800000011920929, 0.0, -0.4708251953125, 2.5486907958984375, 0.9105851650238037, -5.255809783935547, -1.8937474858605545
0.4382557272911072, 0.800000011920929, 0.0, -0.46648311614990234, 2.437225341796875, 1.074717402458191, -5.225120544433594, -1.86241859142908
0.4382557272911072, 0.800000011920929, 0.0, -0.45902585983276367, 2.3299407958984375, 1.232049822807312, -5.190639019012451, -1.8322180783514728
0.4384271204471588, 0.6988129615783691, 0.0, -0.44875431060791016, 2.2237701416015625, 1.3577343225479126, -5.1711273193359375, -1.8024479321060218
0.4384271204471588, 0.6988129615783691, 0.0, -0.43651676177978516, 2.11102294921875, 1.4142829179763794, -5.194156169891357, -1.7721008120104056
0.4384271204471588, 0.6988129615783691, 0.0, -0.43001747131347656, 2.0572052001953125, 1.4563783407211304, -5.19626522064209, -1.7579756719047341
0.4376775622367859, 0.44872140884399414, 0.0, -0.4158468246459961, 1.9407958984375, 1.450053334236145, -5.246826648712158, -1.7290211187431201
0.4376775622367859, 0.44872140884399414, 0.0, -0.40329885482788086, 1.8264923095703125, 1.356656789779663, -5.3212432861328125, -1.7034193522358616
0.4379643201828003, 0.08559161424636841, 0.0, -0.39284706115722656, 1.7093658447265625, 1.2122048139572144, -5.396474361419678, -1.6806581133472815
0.4379643201828003, 0.08559161424636841, 0.0, -0.38842010498046875, 1.6472320556640625, 1.1188994646072388, -5.431318759918213, -1.6700781732847236
0.3142163157463074, 0.09523844718933105, 0.0, -0.3820376396179199, 1.5244293212890625, 0.9119402766227722, -5.484513282775879, -1.652162156525379
0.3142163157463074, 0.09523844718933105, 0.0, -0.3789834976196289, 1.40185546875, 0.68485426902771, -5.511809349060059, -1.6382133176838707
0.09806907176971436, -0.0029063820838928223, 0.0, -0.378446102142334, 1.2833099365234375, 0.49350669980049133, -5.524504661560059, -1.6279988964809267
0.09806907176971436, -0.0029063820838928223, 0.0, -0.38066864013671875, 1.15972900390625, 0.2899640202522278, -5.517631530761719, -1.620672673480173
0.09806907176971436, -0.0029063820838928223, 0.0, -0.38246917724609375, 1.095977783203125, 0.2119067758321762, -5.514646053314209, -1.617958912329382
0.0, -0.03832685947418213, 0.1259767711162567, -0.3871021270751953, 0.9733428955078125, 0.06292674690485, -5.49207878112793, -1.6145126487207653
0.0, -0.03832685947418213, 0.1259767711162567, -0.39278173446655273, 0.8487396240234375, -0.04363250732421875, -5.456332206726074, -1.612872008331222
0.0, 0.010067582130432129, 0.07987022399902344, -0.39818429946899414, 0.72589111328125, -0.06610548496246338, -5.4238691329956055, -1.6122538886422144
0.0, 0.010067582130432129, 0.07987022399902344, -0.40033960342407227, 0.664520263671875, -0.06158209964632988, -5.4145660400390625, -1.6119730583052658
0.0, 0.010067582130432129, 0.07987022399902344, -0.4041309356689453, 0.5442962646484375, -0.0689484104514122, -5.388457298278809, -1.6114544076829727
0.06919119507074356, 0.039388418197631836, 0.0, -0.4068174362182617, 0.4254608154296875, -0.03421981632709503, -5.371510028839111, -1.6105996661311117
0.06919119507074356, 0.039388418197631836, 0.0, -0.40893125534057617, 0.3045806884765625, -0.024307139217853546, -5.3554277420043945, -1.6093816694065641
0.21184588968753815, 0.10242098569869995, 0.0, -0.40970706939697266, 0.1874237060546875, 0.047444913536310196, -5.33662223815918, -1.6075391614063925
0.21184588968753815, 0.10242098569869995, 0.0, -0.4094114303588867, 0.1260986328125, 0.08776400238275528, -5.325830459594727, -1.606183479253488
0.2706908881664276, 0.12484659254550934, 0.0, -0.4078941345214844, 0.00775146484375, 0.15640653669834137, -5.307004451751709, -1.6029412137843708
0.2706908881664276, 0.12484659254550934, 0.0, -0.40508460998535156, -0.11285400390625, 0.21423956751823425, -5.290152072906494, -1.598808254088677
0.2687661051750183, 0.12495508790016174, 0.0, -0.4015970230102539, -0.2320556640625, 0.25337013602256775, -5.277418613433838, -1.5942192280563068
0.2687661051750183, 0.12495508790016174, 0.0, -0.3995800018310547, -0.293304443359375, 0.2704355716705322, -5.272063255310059, -1.5917330340206637
0.2687661051750183, 0.12495508790016174, 0.0, -0.39526987075805664, -0.41217041015625, 0.3014116883277893, -5.262783527374268, -1.5867498601469616
0.2726241946220398, 0.11500699073076248, 0.0, -0.3906850814819336, -0.5315093994140625, 0.31439971923828125, -5.256959915161133, -1.5817419188751223
0.2726241946220398, 0.11500699073076248, 0.0, -0.3857245445251465, -0.650390625, 0.3359936773777008, -5.2512311935424805, -1.5767871076670297
0.29252761602401733, 0.08032897114753723, 0.0, -0.3834404945373535, -0.710205078125, 0.3125579357147217, -5.251511573791504, -1.5744704238347698
0.29252761602401733, 0.08032897114753723, 0.0, -0.3790264129638672, -0.8314971923828125, 0.2977295517921448, -5.250699996948242, -1.5701614291910218
0.277854859828949, 0.07706813514232635, 0.0, -0.37468433380126953, -0.94708251953125, 0.299887090921402, -5.249239444732666, -1.5663806725494906
0.277854859828949, 0.07706813514232635, 0.0, -0.37004613876342773, -1.063262939453125, 0.3087814748287201, -5.247405052185059, -1.5628115040565664
0.277854859828949, 0.07706813514232635, 0.0, -0.36484432220458984, -1.1834259033203125, 0.3226987421512604, -5.245214939117432, -1.559262841904036
0.2648453414440155, 0.05346812307834625, 0.0, -0.362520694732666, -1.23956298828125, 0.3065546751022339, -5.246107578277588, -1.5577419106054917
0.2648453414440155, 0.05346812307834625, 0.0, -0.3577275276184082, -1.3586883544921875, 0.2938467264175415, -5.246105670928955, -1.554807506558388
0.2521379292011261, 0.04412946105003357, 0.0, -0.352938175201416, -1.4774322509765625, 0.2851848304271698, -5.245711326599121, -1.5521924155259845
0.2521379292011261, 0.04412946105003357, 0.0, -0.3481168746948242, -1.5972900390625, 0.2813921868801117, -5.2447404861450195, -1.5498516300858594
0.2521379292011261, 0.04412946105003357, 0.0, -0.34561920166015625, -1.6577301025390625, 0.2826370298862457, -5.243687152862549, -1.5487405592790784
0.2514250576496124, 0.0346357636153698, 0.0, -0.34084320068359375, -1.776153564453125, 0.27098751068115234, -5.242833137512207, -1.5467881958839413
0.2514250576496124, 0.0346357636153698, 0.0, -0.33591222763061523, -1.8966522216796875, 0.27006158232688904, -5.241152286529541, -1.544997486366972
0.24940718710422516, 0.0361703485250473, 0.0, -0.3308548927307129, -2.0149383544921875, 0.2760617136955261, -5.238924503326416, -1.5433279506796014
0.24940718710422516, 0.0361703485250473, 0.0, -0.32550716400146484, -2.134857177734375, 0.2822754979133606, -5.2365031242370605, -1.5416815844937144
0.25001171231269836, 0.035237107425928116, 0.0, -0.3229818344116211, -2.19012451171875, 0.2843364477157593, -5.235724449157715, -1.5409404267623452
0.25001171231269836, 0.035237107425928116, 0.0, -0.31749439239501953, -2.307708740234375, 0.2896520495414734, -5.233300685882568, -1.5393799475216132
